   Compiling redb v4.2.0 (/Users/mtakemiya/dev/kasumi-worktrees/redb-admission-20260920/vendor/redb-4.2.0)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.22s
     Running tests/basic_tests.rs (/Users/mtakemiya/dev/kasumi-redb-admission-target/debug/deps/basic_tests-784157f2402afd9e)

running 112 tests
test array_type ... ok
test abort ... ok
test ascending_inserts_pack_leaves ... ok
test bool_type ... ok
test char_type ... ok
test ascending_inserts_pack_leaves_across_transactions ... ok
test create_open ... ok
test custom_ordering ... ok
test deferred_close_invalidates_read_transactions ... ok
test delete ... ok
test delete_open_table ... ok
test delete_table ... ok
test concurrent_write_transactions_block ... ok
test drop_database_then_drop_write_transaction ... ok
test empty_type ... ok
test entry_borrowed_key ... ok
test entry_and_modify ... ok
test entry_borrowed_key_in_loop ... ok
test entry_occupied_methods ... ok
test entry_or_insert ... ok
test entry_or_insert_with ... ok
test entry_vacant_into_key ... ok
test extract_from_if_alternating_directions ... ok
test extract_from_if_alternating_drain ... ok
test extract_from_if_empty ... ok
test extract_from_if_mixed_direction_early_drop_range ... ok
test extract_from_if_next_back_large_range ... ok
test extract_if ... ok
test extract_if_alternating_directions_dense_removals ... ok
test extract_if_all_guards_survive_iteration ... ok
test extract_if_alternating_directions_held_guards ... ok
test extract_if_alternating_directions_partial_consumption ... ok
test extract_if_caller_panic_does_not_poison_transaction ... ok
test extract_if_is_lazy_until_read ... ok
test extract_if_mixed_direction_removes_only_yielded_entries ... ok
test extract_if_predicate_panic_poisons_transaction ... ok
test extract_if_mostly_forward_occasional_next_back ... ok
test extract_if_returned_guards_survive_finalize ... ok
test f32_type ... ok
test first_last ... ok
test generic_array_type ... ok
test generic_signature_lifetimes ... ok
test get_mut ... ok
test in_memory ... ok
test i128_type ... ok
test insert_overwrite ... ok
test insert_reserve ... ok
test is_empty ... ok
test iter ... ok
test len ... ok
test list_tables ... ok
test multi_table_commit_writes_are_deterministic ... ok
test multiple_tables ... ok
test no_dirty_reads ... ok
test open_multimap_table_as_regular ... ok
test option_type ... ok
test owned_get_signatures ... ok
test pop ... ok
test range_arc ... ok
test range_clone ... ok
test range_empty ... ok
test range_lifetime ... ok
test range_signature_inference ... ok
test packed_leaves_accept_interior_inserts ... ok
test read_isolation ... ok
test read_isolation2 ... ok
test read_only ... ok
test ref_get_signatures ... ok
test rename_open_table ... ok
test rename_table ... ok
test reopen_table ... ok
test retain ... ok
test retain_collapses_to_single_entry ... ok
test retain_coalesces_sparse_survivors ... ok
test retain_descending_removals_stay_merged ... ok
test retain_in_empty ... ok
test retain_collapses_to_sparse_entries ... ok
test retain_in_rebuilds_range_boundaries ... ok
test retain_in_upper_boundary_does_not_duplicate_subtrees ... ok
test retain_merges_sparse_boundary_leaf ... ok
test retain_large_values_bounded_run ... ok
test retain_predicate_panic_poisons_transaction ... ok
test retain_packs_moderate_density_survivors ... ok
test retain_rebuilds_changed_separators ... ok
test return_write_transaction_from_function ... ok
test retain_variable_sized_sparse_survivors_terminates ... ok
test signature_lifetimes ... ok
test stored_size ... ok
test same_size_overwrite_preserves_snapshot ... ok
test str_type ... ok
test string_type ... ok
test table_stats ... ok
test tuple10_type ... ok
test tuple11_type ... ok
test tuple12_type ... ok
test tuple2_type ... ok
test tuple3_type ... ok
test tuple4_type ... ok
test tuple5_type ... ok
test tuple6_type ... ok
test tuple7_type ... ok
test tuple8_type ... ok
test tuple_type_function_lifetime ... ok
test tuple9_type ... ok
test tuple_type_lifetime ... ok
test u8_array_serialization ... ok
test u64_type ... ok
test vec_fixed_width_value_type ... ok
test vec_long_string_element ... ok
test vec_var_width_value_type ... ok
test vec_vec_type ... ok
test write_transaction_keeps_database_open ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.73s

     Running tests/check_integrity_admitted.rs (/Users/mtakemiya/dev/kasumi-redb-admission-target/debug/deps/check_integrity_admitted-943ca1b152577c01)

running 5 tests
test check_integrity_preserves_admitted_commit_that_creates_a_table ... ok
test check_integrity_preserves_commits_after_external_extension ... ok
test check_integrity_detects_truncation_after_admitted_growth ... ok
test check_integrity_rejects_disk_corrupt_admitted_commit ... ok
test check_integrity_preserves_growing_admitted_commit ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

