   Compiling kasumi-raft v0.1.0 (/private/tmp/kasumi-production-custody-tables/crates/kasumi-raft)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.39s
     Running unittests src/lib.rs (/tmp/kasumi-production-root-target/debug/deps/kasumi_raft-36014a94c98e9cab)

running 41 tests
test control::tests::retirement_reserves_full_width_audit_bytes_before_commitment ... ok
test control::tests::exhausted_seed_completion_budget_cannot_promote_a_committed_candidate ... ok
test control::tests::substituted_seed_bootstrap_or_command_and_uncovered_commit_fail_closed ... ok
test control::tests::committed_seed_reopens_before_any_projection_without_application_key_access ... ok
test control::tests::truncation_permanently_removes_uncommitted_seed_before_overwrite_and_restart ... ok
test control::tests::ordinary_purge_deletes_bodies_and_nonretirement_overwrite_cannot_leave_a_seed ... ok
test custody_state::tests::closed_request_rejects_payload_fields_and_cross_source_observations ... ok
test control::tests::failed_or_already_applied_without_boundary_cannot_be_reinterpreted_as_retired ... ok
test custody_state::tests::exhausted_command_audit_and_byte_budgets_publish_no_partial_policy ... ok
test custody_state::tests::full_count_and_byte_budgets_expand_without_discarding_retained_history ... ok
test custody_state::tests::custody_point_policy_preserves_large_administrator_sets_and_rejects_old_heads ... ok
test custody_state::tests::rotation_replay_requires_current_admin_and_preserves_exact_original_actor ... ok
test custody_state::tests::stale_policy_is_a_permanent_exact_failure_and_changed_identity_conflicts ... ok
test lifetime::tests::drain_is_not_released_until_the_last_resource_is_dropped ... ok
test storage::tests::applied_metadata_does_not_block_runtime_while_snapshot_capture_holds_state_lock ... ok
test storage::tests::cancelled_log_future_retains_drain_lease_until_blocking_persistence_finishes ... ok
test custody_machine::tests::custody_point_head_receipt_audit_and_applied_cursor_survive_each_write_failure ... ok
test storage::tests::invalid_backend_snapshot_never_replaces_durable_recoverable_state ... ok
test control::tests::reserved_committed_retirement_recovers_atomic_custody_after_crash_without_app_key ... ok
test control::tests::interrupted_raft_append_never_persists_seed_without_matching_body_and_header ... ok
test storage::tests::snapshot_custody_tests::nonretired_snapshot_discards_stale_candidate_coverage_without_retirement_projection ... ok
test storage::tests::snapshot_custody_tests::old_snapshot_capture_cannot_regress_newer_accepted_cursor ... ok
test control::tests::accepted_boundary_and_exact_applied_position_publish_atomically_before_retained_purge ... ok
test storage::tests::snapshot_custody_tests::equal_index_different_term_log_and_snapshot_coverage_is_rejected ... ok
test custody_state::tests::point_reducer_matches_full_history_through_replay_conflicts_and_budget_expansion ... ok
test storage::tests::snapshot_custody_tests::accepted_snapshot_supersedes_uncommitted_candidate_and_survives_late_truncation ... ok
test storage::tests::snapshot_custody_tests::retired_snapshot_installs_without_original_log_and_recovers_with_only_custody_key ... ok
test custody_machine::tests::existing_quorum_runs_closed_commands_after_application_key_revocation ... ok
test storage::tests::snapshot_custody_tests::published_retirement_projection_substitution_fails_closed_after_reopen ... ok
test storage::tests::snapshot_materialization_releases_applied_lock_and_keeps_captured_root ... ok
test storage::tests::snapshot_custody_tests::retired_snapshot_power_loss_never_tears_image_seed_boundary_or_applied_cursor ... ok
test timing::tests::replicated_timing_profile_satisfies_openraft_and_retains_safety_features ... ok
test storage::tests::snapshot_install_power_loss_at_every_storage_operation_keeps_whole_old_or_new_snapshot ... ok
test custody_machine::tests::same_entry_position_snapshot_cannot_substitute_rotated_custody_state ... ok
test storage::tests::snapshot_custody_tests::snapshot_rejects_missing_substituted_stale_and_payload_custody_before_publication ... ok
test storage::tests::snapshot_custody_tests::same_position_reencoding_preserves_custody_and_reuses_verified_current_image ... ok
test storage::tests::snapshot_custody_tests::same_position_cannot_substitute_matching_backend_and_custody_policy ... ok
test custody_machine::tests::closed_custody_requires_fresh_existing_quorum_after_isolation ... ok
test storage::tests::eight_mib_command_uses_compact_log_record_and_replays_after_reopen ... ok
test custody_machine::tests::streamed_custody_tables_and_snapshot_coverage_publish_at_one_crash_boundary ... ok
test storage::tests::snapshots_larger_than_store_record_limit_are_chunked_and_recovered has been running for over 60 seconds
test storage::tests::snapshots_larger_than_store_record_limit_are_chunked_and_recovered ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 146.47s

