 Downloading crates ...
  Downloaded cpufeatures v0.3.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_derive v1.0.229
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling serde v1.0.229
   Compiling cc v1.4.5
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.16.0
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.23
   Compiling getrandom v0.2.17
   Compiling synstructure v0.13.2
   Compiling futures-core v0.3.34
   Compiling num-traits v0.2.19
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling log v0.4.34
   Compiling anyhow v1.0.104
   Compiling thiserror v2.0.20
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.34
   Compiling bytes v1.12.1
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.17.1
   Compiling thiserror-impl v2.0.20
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling serde_json v1.0.151
   Compiling slab v0.4.12
   Compiling parking_lot v0.12.5
   Compiling futures-channel v0.3.34
   Compiling displaydoc v0.2.7
   Compiling rustix v1.1.4
   Compiling zerofrom-derive v0.1.7
   Compiling futures-macro v0.3.34
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.22
   Compiling rustls v0.23.43
   Compiling tokio v1.53.1
   Compiling generic-array v0.14.7
   Compiling zerovec-derive v0.11.6
   Compiling percent-encoding v2.3.2
   Compiling zerovec v0.11.8
   Compiling indexmap v2.14.1
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling typenum v1.20.1
   Compiling tracing v0.1.44
   Compiling http v1.5.0
   Compiling either v1.18.0
   Compiling time-core v0.1.9
   Compiling crossbeam-epoch v0.9.20
   Compiling num-conv v0.2.2
   Compiling subtle v2.6.1
   Compiling time-macros v0.2.32
   Compiling ring v0.17.14
   Compiling deranged v0.5.8
   Compiling zeroize_derive v1.5.0
   Compiling ptr_meta_derive v0.3.2
   Compiling bitflags v2.13.1
   Compiling powerfmt v0.2.0
   Compiling time v0.3.55
   Compiling zeroize v1.9.0
   Compiling http-body v1.1.0
   Compiling tinystr v0.8.4
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling fnv v1.0.7
   Compiling ryu v1.0.23
   Compiling crossbeam-deque v0.8.7
   Compiling icu_locale_core v2.3.0
   Compiling crypto-common v0.1.7
   Compiling potential_utf v0.1.6
   Compiling tokio-util v0.7.19
   Compiling zerotrie v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.3.0
   Compiling linux-raw-sys v0.12.1
   Compiling icu_properties_data v2.3.0
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling form_urlencoded v1.2.2
   Compiling tower-service v0.3.3
   Compiling rayon-core v1.13.0
   Compiling async-trait v0.1.92
   Compiling bytecheck_derive v0.8.3
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling httparse v1.10.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rustls-pki-types v1.15.1
   Compiling num-integer v0.1.47
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling h2 v0.4.19
   Compiling idna_adapter v1.2.2
   Compiling munge_macro v0.4.7
   Compiling zerocopy v0.8.56
   Compiling httpdate v1.0.3
   Compiling hyper v1.11.1
   Compiling idna v1.1.0
   Compiling num-bigint v0.4.8
   Compiling http-body-util v0.1.5
   Compiling ptr_meta v0.3.2
   Compiling strum_macros v0.28.0
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.1
   Compiling tower-layer v0.3.3
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling regex-syntax v0.8.11
   Compiling hyper-util v0.1.20
   Compiling rancor v0.1.3
   Compiling url v2.5.8
   Compiling rustls-webpki v0.103.15
   Compiling block-buffer v0.10.4
   Compiling rkyv_derive v0.8.18
   Compiling crc32fast v1.5.1
   Compiling pkg-config v0.3.34
   Compiling simdutf8 v0.1.5
   Compiling minimal-lexical v0.2.1
   Compiling bytecheck v0.8.3
   Compiling nom v7.1.3
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling digest v0.10.7
   Compiling tower v0.5.3
   Compiling uuid v1.26.0
   Compiling pin-project-internal v1.1.13
   Compiling getrandom v0.3.4
   Compiling ident_case v1.0.1
   Compiling base64 v0.23.1
   Compiling bytemuck v1.25.2
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling strsim v0.11.1
   Compiling darling_core v0.24.1
   Compiling miniz_oxide v0.9.1
   Compiling safe_arch v0.7.4
   Compiling ureq-proto v0.6.1
   Compiling pin-project v1.1.13
   Compiling tokio-rustls v0.26.5
   Compiling rend v0.5.4
   Compiling webpki-roots v1.0.9
   Compiling munge v0.4.7
   Compiling serde_urlencoded v0.7.1
   Compiling xattr v1.6.1
   Compiling itertools v0.14.0
   Compiling csv-core v0.1.13
   Compiling filetime v0.2.29
   Compiling encoding_rs v0.8.35
   Compiling crunchy v0.2.4
   Compiling utf8-zero v0.8.1
   Compiling mime v0.3.17
   Compiling bitmaps v3.2.1 (/workspace/vendor/bitmaps-3.2.1)
   Compiling rand_core v0.9.5
   Compiling ureq v3.4.0
   Compiling rand_xoshiro v0.7.0
   Compiling imbl-sized-chunks v0.1.3
   Compiling axum-core v0.5.6
   Compiling rand v0.10.2
   Compiling csv v1.4.0
   Compiling encoding_rs_io v0.1.8
   Compiling tar v0.4.46
   Compiling prost-derive v0.14.4
   Compiling rkyv v0.8.18
   Compiling flate2 v1.1.10
   Compiling rayon v1.12.0
   Compiling wide v0.7.33
   Compiling darling_macro v0.24.1
   Compiling sha2 v0.10.9
   Compiling strum v0.28.0
   Compiling tokio-stream v0.1.19
   Compiling serde_path_to_error v0.1.20
   Compiling aho-corasick v1.1.5
   Compiling memmap2 v0.9.11
   Compiling matchit v0.8.4
   Compiling ref-cast v1.0.27
   Compiling crawdad v0.3.0
   Compiling glob v0.3.4
   Compiling daachorse v4.0.0
   Compiling md5 v0.8.1
   Compiling zstd-safe v7.3.0
   Compiling archery v1.2.3
   Compiling lindera-dictionary v5.3.0
   Compiling imbl v7.0.1
   Compiling axum v0.8.9
   Compiling regex-automata v0.4.18
   Compiling darling v0.24.1
   Compiling hyper-timeout v0.5.2
   Compiling kasumi-clock v0.1.0 (/workspace/crates/kasumi-clock)
   Compiling ownedbytes v0.9.0
   Compiling ref-cast-impl v1.0.27
   Compiling utf8parse v0.2.2
   Compiling typeid v1.0.3
   Compiling fastrand v2.5.0
   Compiling pulldown-cmark v0.13.4
   Compiling prettyplease v0.2.37
   Compiling prettyplease v0.3.0
   Compiling tempfile v3.27.0
   Compiling anstyle-parse v1.0.0
   Compiling tantivy-common v0.11.0
   Compiling kasumi-types v0.1.0 (/workspace/crates/kasumi-types)
   Compiling tonic v0.14.6
   Compiling bitpacking v0.9.3
   Compiling lindera-ipadic v5.3.0
   Compiling inout v0.1.4
   Compiling ahash v0.8.12
   Compiling unicase v2.9.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling iana-time-zone v0.1.65
   Compiling rust_decimal v1.43.0
   Compiling anstyle v1.0.14
   Compiling foldhash v0.1.5
   Compiling erased-serde v0.4.10
   Compiling colorchoice v1.0.5
   Compiling rustversion v1.0.23
   Compiling utf8-ranges v1.0.5
   Compiling tantivy-fst v0.5.0
   Compiling anstream v1.0.0
   Compiling hashbrown v0.15.5
   Compiling chrono v0.4.45
   Compiling cipher v0.4.4
   Compiling zstd v0.13.3
   Compiling tantivy-bitpacker v0.10.0
   Compiling regex v1.13.1
   Compiling prost v0.14.4
   Compiling ppv-lite86 v0.2.21
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.46
   Compiling universal-hash v0.5.1
   Compiling futures-executor v0.3.34
   Compiling num-complex v0.4.6
   Compiling hex v0.4.3
   Compiling murmurhash32 v0.3.1
   Compiling typetag v0.2.23
   Compiling clap_lex v1.1.0
   Compiling unicode-xid v0.2.6
   Compiling tinyvec_macros v0.1.1
